thetaHat = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    1.0592    1.2259    1.3710    1.4877    1.3443    1.4329    1.5118    1.4370    1.3568    1.2578    1.3039    1.3463    1.4014    1.4500    1.4052    1.4372    1.4681    1.4948    1.4688    1.4324    1.4542    1.4195    1.4344    1.4605    1.4839    1.4373    1.4529    1.4786    1.4281    1.4396    1.4508    1.4713    1.4530    1.4195    1.4309    1.3944    1.4050    1.4249    1.3938    1.3537    1.3162    1.2824    1.2900    1.2328    1.1806    1.1911    1.1578    1.1698    1.1328    1.1409    1.1490    1.1103    1.1211    1.1331    1.1484    1.1585    1.1409    1.1065    1.1149    1.1232    1.1342    1.1169    1.0925    1.1002    1.0658    1.0455    1.0513    1.0613    1.0668    1.0770    1.0553    1.0666    1.0531    1.0183    0.9945    0.9989    1.0045    0.9865    0.9509    0.9573    0.9378    0.9110    0.9177    0.9232    0.9281    0.9347    0.9432    0.9491    0.9587    0.9674    0.9574    0.9363    0.9409    0.9460
    0.4788    0.0091   -0.3957   -0.1501    0.0317   -0.1240    0.0065    0.1432    0.2653    0.3746    0.4612    0.5736    0.6457    0.7350    0.8035    0.8653    0.9194    0.9707    1.0618    1.0059    0.9392    0.8723    0.9285    0.9664    0.9983    0.9615    0.9836    1.0229    0.9924    0.9513    0.9728    0.9893    1.0129    1.0399    1.0150    1.0368    1.0589    1.0846    1.1196    1.0960    1.0695    1.0346    1.0500    1.0659    1.0856    1.1170    1.1398    1.1211    1.1359    1.1544    1.1348    1.1197    1.0773    1.0413    1.0541    1.0680    1.0305    1.0409    1.0056    1.0228    1.0315    1.0444    1.0278    1.0369    1.0572    1.0727    1.0870    1.0977    1.0826    1.0616    1.0718    1.0861    1.0650    1.0705    1.0483    1.0599    1.0744    1.0643    1.0772    1.0923    1.1018    1.0894    1.0966    1.0787    1.0837    1.0917    1.1052    1.1134    1.0999    1.1108    1.1208    1.1256    1.1320    1.1239    1.1144    1.1184    1.1250    1.1296    1.1382    1.1287
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    0.7700    0.8500    0.9309    0.9984    1.1147    1.0376    1.0889    1.1510    1.0833    1.0134    0.9395    0.9712    1.0086    0.9405    0.8613    0.8849    0.9070    0.9315    0.9590    0.9953    0.9686    0.9985    1.0230    1.0506    1.0246    1.0478    1.0161    1.0330    0.9979    1.0129    1.0299    1.0065    1.0233    1.0433    1.0246    0.9877    0.9998    1.0117    1.0251    1.0090    1.0234    1.0431    1.0283    1.0524    1.0384    1.0482    1.0276    1.0439    1.0620    1.0475    1.0242    1.0322    1.0408    1.0517    1.0665    1.0801    1.0695    1.0810    1.0652    1.0748    1.0615    1.0668    1.0474    1.0526    1.0322    0.9989    1.0030    0.9807    0.9862    0.9911    0.9761    0.9595    0.9680    0.9737    0.9796    0.9852    0.9979    1.0068    1.0204    1.0316    1.0396    1.0316    1.0366    1.0490    1.0372    1.0442    1.0320    1.0383    1.0288    1.0338    1.0143    1.0182    1.0247    1.0343
    0.4788    1.0054    1.2725    1.5570    1.2630    1.4150    1.2582    1.1367    1.2223    1.2757    1.1927    1.0876    1.1399    1.0552    1.1031    1.1433    1.1866    1.2322    1.1842    1.2174    1.1630    1.0929    1.1132    1.0071    0.9194    0.8192    0.8458    0.8697    0.8926    0.8431    0.7878    0.8127    0.8408    0.7957    0.8236    0.8422    0.8048    0.8188    0.8431    0.8614    0.8769    0.8980    0.8728    0.8834    0.9008    0.8693    0.8813    0.8545    0.8625    0.8299    0.8400    0.8492    0.8179    0.8266    0.8409    0.8583    0.8435    0.8580    0.8729    0.8566    0.8351    0.8435    0.8540    0.8603    0.8682    0.8576    0.8641    0.8447    0.8526    0.8587    0.8468    0.8521    0.8585    0.8659    0.8559    0.8606    0.8445    0.8510    0.8334    0.8125    0.8194    0.8025    0.7772    0.7825    0.7867    0.7705    0.7754    0.7819    0.7618    0.7663    0.7726    0.7799    0.7871    0.7743    0.7576    0.7628    0.7507    0.7557    0.7597    0.7697
    0.4788    1.0054    1.2725    0.9667    0.6907    0.8280    0.9259    1.0130    1.0891    1.0020    1.0656    1.1377    1.0635    1.1278    1.1673    1.2398    1.1794    1.2198    1.1714    1.2046    1.1493    1.1762    1.2093    1.2387    1.2026    1.2464    1.2043    1.1546    1.1745    1.1883    1.2165    1.1945    1.2119    1.1890    1.2062    1.2253    1.1928    1.2034    1.1818    1.1473    1.1004    1.0335    1.0443    1.0551    1.0693    1.0819    1.0958    1.1064    1.1175    1.0885    1.0571    1.0218    1.0317    1.0413    1.0574    1.0410    1.0177    1.0258    1.0345    1.0210    1.0320    1.0467    1.0604    1.0401    0.9989    1.0051    1.0154    1.0253    1.0312    1.0448    1.0550    1.0423    1.0257    1.0335    1.0209    1.0305    1.0388    1.0257    1.0306    1.0344    1.0236    1.0282    1.0371    1.0454    1.0370    1.0421    1.0319    1.0073    1.0124    1.0175    1.0005    1.0058    0.9945    0.9986    1.0045    0.9928    0.9966    0.9796    0.9839    0.9884
    0.4788    1.0054    0.4388    0.6709    0.8081    0.9617    0.7700    0.8500    0.9309    0.9984    0.9262    0.8194    0.8675    0.9253    0.8634    0.9248    0.8555    0.8828    0.9096    0.9427    0.9103    0.9320    0.9563    0.9262    0.8807    0.9019    0.8618    0.8838    0.9166    0.8957    0.9164    0.8867    0.9094    0.9335    0.9549    0.9709    0.9525    0.9658    0.9883    1.0048    0.9836    1.0028    0.9641    0.9323    0.9050    0.8559    0.8089    0.7511    0.7640    0.7242    0.7351    0.7449    0.7573    0.7694    0.7476    0.7575    0.7653    0.7735    0.7543    0.7609    0.7677    0.7502    0.7212    0.7289    0.7370    0.7185    0.6899    0.6956    0.7048    0.7156    0.7244    0.7320    0.7381    0.7138    0.6933    0.6993    0.7047    0.7157    0.7041    0.7144    0.7245    0.7105    0.6888    0.6965    0.6811    0.6860    0.6940    0.6999    0.6912    0.6968    0.7043    0.7119    0.7181    0.7111    0.7039    0.7093    0.7187    0.7228    0.7318    0.7215
    0.4788    1.0054    1.2725    1.5570    1.2630    1.0965    1.2068    1.0958    1.1650    1.2412    1.1602    1.0667    0.9441    1.0032    1.0512    1.0975    1.0530    1.0789    1.1119    1.1486    1.1882    1.1498    1.1803    1.2119    1.2542    1.2972    1.2531    1.2748    1.2489    1.2141    1.1582    1.1723    1.0873    1.1019    1.1211    1.0801    1.0281    1.0401    1.0521    1.0640    1.0825    1.0974    1.1161    1.0812    1.0943    1.0519    1.0646    1.0478    1.0149    1.0259    1.0368    1.0505    1.0365    1.0464    1.0258    1.0422    1.0259    1.0342    1.0109    1.0199    1.0312    1.0177    1.0240    1.0301    1.0138    0.9943    1.0047    0.9884    0.9533    0.9583    0.9644    0.9444    0.9501    0.9586    0.9689    0.9516    0.9577    0.9388    0.9453    0.9514    0.9369    0.9420    0.9544    0.9211    0.9274    0.8965    0.9019    0.9075    0.9144    0.9225    0.9281    0.9371    0.9454    0.9589    0.9710    0.9819    0.9708    0.9778    0.9900    0.9808
    0.4788    1.0054    0.4388    0.6709    0.3755    0.5419    0.3715    0.4976    0.5798    0.6793    0.7552    0.8221    0.8787    0.7878    0.7235    0.7759    0.7306    0.7683    0.7988    0.8500    0.8844    0.9491    0.9166    0.9468    0.9164    0.9450    0.9815    0.9553    0.9853    1.0139    0.9890    1.0132    1.0407    1.0630    1.0993    1.0755    1.0484    1.0065    0.9625    0.9154    0.9306    0.9471    0.9649    0.9786    0.9988    1.0134    0.9824    0.9943    0.9515    0.9603    0.9689    0.9481    0.9592    0.9341    0.9080    0.9148    0.9233    0.9383    0.9622    0.9876    1.0059    0.9929    0.9743    0.9592    0.9362    0.9432    0.9308    0.9372    0.9483    0.9576    0.9714    0.9563    0.9673    0.9781    0.9641    0.9736    0.9852    0.9914    1.0056    0.9972    1.0034    0.9924    1.0021    0.9844    0.9903    0.9960    1.0081    1.0218    1.0091    1.0170    1.0304    1.0475    1.0341    1.0410    1.0538    1.0415    1.0200    1.0255    1.0297    1.0367
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    0.7329    0.8159    0.8857    0.9605    1.0246    0.9507    1.0054    0.9290    0.9660    1.0263    0.9803    0.9134    0.9520    0.9844    0.9485    0.9709    0.9897    0.9517    0.9739    0.9483    0.9654    0.9302    0.9536    0.9766    1.0019    0.9669    0.9841    0.9992    0.9795    0.9991    1.0152    1.0376    1.0154    0.9834    0.9971    1.0156    0.9758    0.9395    0.9531    0.9267    0.9350    0.9430    0.9526    0.9630    0.9729    0.9598    0.9420    0.9550    0.9670    0.9887    0.9761    0.9926    0.9813    1.0036    0.9863    1.0030    1.0215    1.0332    1.0471    1.0304    1.0400    1.0193    1.0250    1.0381    1.0293    1.0390    1.0230    1.0008    1.0059    0.9890    0.9938    0.9753    0.9483    0.9236    0.9296    0.9345    0.9389    0.9449    0.9504    0.9593    0.9426    0.9490    0.9339    0.9382    0.9430    0.9479    0.9390    0.9294    0.9331    0.9382    0.9451    0.9351    0.9384    0.9284
    0.4788    0.0091    0.3135    0.5480    0.7621    0.9289    1.0344    1.2122    1.3660    1.4880    1.3399    1.2411    1.3284    1.2519    1.3027    1.3447    1.2883    1.3311    1.3700    1.3191    1.3526    1.3153    1.2277    1.2511    1.2767    1.3029    1.2586    1.2775    1.2959    1.3154    1.2878    1.3135    1.3338    1.3092    1.2830    1.2318    1.2420    1.2522    1.2698    1.2837    1.3054    1.3188    1.3027    1.3193    1.2981    1.3110    1.3255    1.3041    1.3148    1.3313    1.3450    1.3347    1.3486    1.3632    1.3513    1.3643    1.3496    1.3578    1.3701    1.3248    1.3296    1.3363    1.3448    1.3584    1.3720    1.3621    1.3689    1.3769    1.3630    1.3324    1.3388    1.3478    1.3554    1.3424    1.3476    1.3528    1.3579    1.3644    1.3567    1.3640    1.3487    1.3526    1.3587    1.3517    1.3584    1.3665    1.3573    1.3368    1.3403    1.3463    1.3559    1.3601    1.3507    1.3434    1.3261    1.3303    1.3200    1.3013    1.3050    1.3120
