type = 
         1         2         3

mean = 
   14.0000   13.0000   13.0000

max = 
        14        13        13

min = 
        14        13        13

content sum = 
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13        13
