type = 
         1         2         3
mean = 
   20.0000   10.0000   10.0000
max = 
        20        10        10
min = 
        20        10        10

content sum = 
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
        20        10        10
