type = 
         1         2         3
mean = 
   13.9794   12.9783   12.0000
max = 
        14        13        13
min = 
        13        12         8

content sum = 
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        12
        14        13        13
        14        13        13
        14        13        13
        14        13         9
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        12        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        13        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
        14        13        13
        14        13        13
        14        13         8
        14        13        13
        14        13        13
