type = 
         1         2         3
mean = 
   16.0000   16.0000    8.0000
max = 
        16        16         8
min = 
        16        16         8

content sum = 
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
        16        16         8
