type = 
         1         2         3
mean = 
    8.0000    8.0000    4.0000
max = 
         8         8         4
min = 
         8         8         4

content sum = 
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
         8         8         4
