type = 
         1         2         3
mean = 
   15.6596   14.4946    9.8458
max = 
        22        24        18
min = 
        11         4         0

content sum = 
        15        10        15
        11        21         8
        22        12         6
        16        20         4
        16        16         8
        18        19         3
        14        18         8
        16         8        16
        15        10        15
        15         7        18
        17        10        13
        15        17         8
        14        20         6
        17        11        12
        16        19         5
        19        17         4
        14        11        15
        16        16         8
        16        16         8
        16        12        12
        16        18         6
        15        11        14
        16         8        16
        18        13         9
        14        14        12
        17        19         4
        17        10        13
        14        17         9
        15        10        15
        13        19         8
        18         9        13
        13        14        13
        15        14        11
        16        17         7
        16        13        11
        16        16         8
        13        15        12
        15        20         5
        15        10        15
        15        17         8
        18        13         9
        14        20         6
        15        15        10
        16        18         6
        15        17         8
        15        11        14
        16        18         6
        17        14         9
        15        12        13
        17        11        12
        15        14        11
        15        20         5
        15        17         8
        17        12        11
        16        12        12
        18        19         3
        15        17         8
        17        15         8
        16        16         8
        14         8        18
        15        10        15
        15        17         8
        16        15         9
        15        12        13
        16         7        17
        18        12        10
        17        18         5
        18        19         3
        18        19         3
        13        19         8
        16        16         8
        18        15         7
        18        14         8
        15        10        15
        17        18         5
        16        16         8
        16        16         8
        14        21         5
        16        18         6
        14        18         8
        15        20         5
        17        19         4
        14         8        18
        16        20         4
        16         9        15
        14        12        14
        15        12        13
        15        17         8
        18        19         3
        15        13        12
        18        15         7
        15        10        15
        15        18         7
        19        17         4
        14         9        17
        13        14        13
        18         9        13
        15        14        11
        18        13         9
        15        20         5
        13        14        13
        15        10        15
        13        11        16
        17        10        13
        15        15        10
        13        14        13
        15        10        15
        14        17         9
        16        16         8
        16        13        11
        18        13         9
        15        14        11
        17        21         2
        16        16         8
        15         8        17
        16        18         6
        15        11        14
        16        15         9
        18         9        13
        15        20         5
        19        17         4
        14        17         9
        16        14        10
        18        13         9
        15        20         5
        18        12        10
        15        15        10
        18        18         4
        19        17         4
        16         9        15
        15        10        15
        14        11        15
        15        18         7
        16        16         8
        14         8        18
        16        16         8
        16        16         8
        15        15        10
        15        12        13
        16        21         3
        17        10        13
        15        17         8
        16        13        11
        16        18         6
        15        17         8
        15        10        15
        17        18         5
        14         8        18
        18        13         9
        15        20         5
        14        20         6
        16        13        11
        15        18         7
        18        13         9
        14        17         9
        16        17         7
        16        16         8
        15        18         7
        18         9        13
        14        20         6
        15        12        13
        17        11        12
        13        14        13
        17        10        13
        15        17         8
        14        14        12
        17        12        11
        17        19         4
