type = 
         1         2         3
mean = 
   15.1263   17.1582    7.7155
max = 
        25        29        16
min = 
         6         8         1

content sum = 
         9        24         7
        13        19         8
        20        14         6
        17        16         7
        17        12        11
        11        23         6
        13        18         9
        16        15         9
        21        16         3
        12        16        12
        11        21         8
        11        22         7
        20        16         4
        21        13         6
        15        13        12
        11        22         7
        15        19         6
        15        18         7
        22        12         6
        11        16        13
        11        23         6
        14        19         7
        18        15         7
        17        16         7
        14        13        13
        10        20        10
        15        19         6
        18        12        10
        17        20         3
        15        14        11
        11        22         7
        12        20         8
        18        18         4
        22        10         8
        15        14        11
        12        21         7
        14        20         6
        17        17         6
        14        15        11
        15        18         7
        13        20         7
         9        21        10
        21        13         6
        16        15         9
        17        13        10
         9        26         5
        14        17         9
        18        15         7
        19        14         7
        15        16         9
         8        26         6
        17        16         7
        20        16         4
        12        19         9
        16        14        10
         9        23         8
        15        17         8
        17        20         3
        15        17         8
        13        18         9
        11        20         9
        14        22         4
        18        18         4
        20        12         8
        15        11        14
        11        21         8
        13        21         6
        20        13         7
        18        15         7
        13        14        13
        10        20        10
        16        18         6
        19        14         7
        17        17         6
        14        14        12
        10        20        10
        14        20         6
        19        14         7
        19        15         6
        15        17         8
        10        20        10
        11        24         5
        22        14         4
        19        12         9
        12        16        12
        10        21         9
        15        20         5
        16        18         6
        20        12         8
        15        15        10
        10        24         6
        16        18         6
        18        19         3
        20        13         7
        11        15        14
         9        21        10
        16        19         5
        18        16         6
        18        13         9
        16        13        11
        11        22         7
        13        20         7
        19        16         5
        21        13         6
        11        16        13
        11        20         9
        16        18         6
        16        13        11
        17        19         4
        18        15         7
        11        21         8
        12        19         9
        19        19         2
        18        13         9
        16        15         9
        10        23         7
        14        20         6
        19        18         3
        18        11        11
        13        14        13
         9        21        10
        14        21         5
        18        14         8
        19        14         7
        17        14         9
        12        20         8
        12        21         7
        18        16         6
        22        15         3
        14        12        14
         9        25         6
        14        18         8
        17        18         5
        20        12         8
        12        16        12
        11        20         9
        13        23         4
        18        14         8
        18        12        10
        18        14         8
        11        21         8
        13        21         6
        18        15         7
        16        13        11
        17        15         8
         8        26         6
        12        18        10
        24        11         5
        19        13         8
        14        18         8
         9        25         6
        16        17         7
        18        16         6
        19        16         5
        12        15        13
         9        23         8
        18        17         5
        16        16         8
        20        14         6
        14        13        13
        11        22         7
        11        22         7
        23        10         7
        16        16         8
        16        12        12
         9        26         5
        15        16         9
        19        18         3
        19        12         9
        14        13        13
         7        28         5
        21        13         6
        15        19         6
        16        15         9
        16        14        10
        10        21         9
        13        19         8
        19        14         7
        18        17         5
        13        17        10
        11        22         7
        12        18        10
        18        17         5
        21        12         7
        16        15         9
        10        21         9
        14        21         5
        17        17         6
        15        17         8
        17        14         9
        11        20         9
        14        21         5
        19        19         2
        19        13         8
        15        11        14
        10        20        10
        12        24         4
        20        15         5
        18        14         8
        15        12        13
        12        20         8
        14        19         7
        17        17         6
        19        15         6
        12        19         9
        11        21         8
        12        20         8
        17        17         6
        20        14         6
        17        12        11
        11        21         8
         9        23         8
        21        14         5
        20        14         6
        16        14        10
        10        24         6
        14        18         8
        17        16         7
        20        14         6
        15        14        11
         8        26         6
        17        16         7
        15        18         7
        22        14         4
        13        14        13
        11        21         8
        14        20         6
        17        17         6
        17        12        11
        17        14         9
         9        26         5
        16        16         8
        16        17         7
        20        14         6
        16        13        11
         7        26         7
        16        16         8
        20        16         4
        16        17         7
        14        13        13
        10        20        10
        15        22         3
        17        17         6
        20        13         7
        13        15        12
        10        24         6
        14        18         8
        19        13         8
        18        18         4
        12        16        12
        11        21         8
        14        21         5
        17        16         7
        20        14         6
        13        14        13
        10        20        10
        14        20         6
        18        18         4
        20        14         6
        12        19         9
         9        25         6
        16        17         7
        20        14         6
        16        16         8
        13        15        12
        12        21         7
        14        17         9
        18        16         6
        18        14         8
        16        14        10
        11        20         9
        13        22         5
        17        15         8
        21        14         5
        15        14        11
        10        20        10
        14        22         4
        20        13         7
        18        17         5
        15        13        12
        10        20        10
        19        15         6
        12        17        11
        22        15         3
        16        16         8
        10        21         9
        12        22         6
        18        17         5
        20        12         8
        14        12        14
         9        26         5
        15        17         8
        18        16         6
        17        13        10
        15        15        10
         9        21        10
        15        19         6
        17        18         5
        20        13         7
        15        14        11
         9        21        10
        17        15         8
        17        18         5
        18        15         7
        15        16         9
        11        20         9
        15        19         6
        17        18         5
        18        16         6
        14        13        13
        10        23         7
        11        20         9
        20        12         8
        18        15         7
        16        13        11
         8        25         7
        15        18         7
        16        18         6
        19        13         8
        18        14         8
        11        22         7
        11        21         8
        17        17         6
        19        14         7
        19        11        10
        11        19        10
        13        23         4
        18        16         6
        19        14         7
        15        12        13
         9        25         6
        16        17         7
        16        17         7
        21        12         7
        14        15        11
        10        20        10
        15        22         3
        17        17         6
        20        14         6
        13        15        12
        11        22         7
        11        20         9
        21        11         8
        19        17         4
        15        15        10
        11        22         7
        15        19         6
        16        18         6
        13        19         8
        17        14         9
         9        21        10
        17        16         7
        15        21         4
