choose module = 
         1         2         3         4
        12         7         5         3
        13        26        28        29
         9         2         4         1
        12        26        19        20
        13        27        19        20
        12        19        25        26
        13        16        14        15
         7         3         2         4
        12         7         3         5
        13         3         7         6
        12         7         5         6
        13        19        16        20
         9        16        19        18
        12         7        13         5
         9        25        27        28
        12        19        20        25
        13         3         2         5
         7         9        16        14
        12        13        16        19
         7         5         9        11
        12        19        16        20
        13         3         2         4
         7         3         2         4
        12        13         7         9
         9         5         3         2
         9        25        19        16
        12         7         5         6
        13        16        19        18
        12         3         5         7
        13        26        27        28
        12        13         7         6
         9         5         6         3
         9        11         6         5
        12        16        13        14
         7         9        16         6
        12        13        19        16
         7        19        28        29
         9        19        16        20
        12         5         3         7
        13        16        19        20
        12         7        13         9
         9        16        19        18
         9        16        11         6
        12        19        16        20
        13        16        19        20
         7        16         6         5
        12        19        16        20
        13         7        14         9
        12         3         5         2
        13         7         9         6
         9         3         2         4
        12        26        19        16
        13        16        19        20
        12        13        16         7
         7         5         6         9
        12        26        27        25
        13        19        16        20
         7         9        19        14
        12        16        19        13
         7         3         5         6
        12         7         3         5
        13        19        20        16
         9         6        11        14
        12         3         5         2
        13         7         3         2
        12         7         9         6
        13        26        19        25
         9        19        25        20
        12        19        25        26
        13        26        27        28
        12        16        19        13
         7        19        25        26
         7        25        20        16
        12         3         7         5
        13        26        19        25
        12        19        16        13
         7         9        16        14
         9        16        14        18
        12        16        19        20
        13        20        16        18
        12        16        19        26
        13        20        26        25
         7         3         5         6
        12        19        20        26
        13         7         5         6
         7         9         3         5
        12         3         5         2
        13        16        19        20
        12        26        25        19
        13         7        16        18
         7        25        26        27
        12         3         7         5
        13        16        19         9
        12        19        25        20
        13         7         5         3
         9         3         5         6
        12         7        13         6
         9         6         5        11
        12        13         7         9
         9        19        16        14
         9         3         6         5
        12         7         5         3
        13         3         5         6
        12         7         5         6
        13         5         6         9
         9         6         5         3
        12         3         7         5
        13        19        16        18
        12        19        16        13
         7        16         9         6
        12         7        13         9
         9         6         5        11
         9        25        19        26
        12        19        16        13
         7         3         2         5
        12        19        16        20
        13         3         2         4
         7         9        19        16
        12         7        13         6
         9        16        19        14
        12        19        25        20
        13        19        16        18
         7        19        20        16
        12         7        13         9
         9        19        16        14
        12         7         9         6
        13         5         9         6
         9        19        25        27
        12        19        20        25
        13         7         5         6
        12         3         7         5
        13         3         2         5
         9        16        14        11
        12        16        19        13
         7         3         5         6
        12        16        19        13
         7         9        16        14
         9        16        11         6
        12         3         2         5
        13        26        25        24
        12         7         5         6
        13        19        16        20
         7         9        16        11
        12        19        16        20
        13        16        19        20
        12         7         3         5
        13        26        25        27
         7         5         3         6
        12         7        13         9
         9        16        19        14
        12        26        28        27
        13         7         5         9
         9         6        16        14
        12         7        13         9
         9         5        11        16
        12        13        16        14
         7         9        16        14
         9        16        14        11
        12         7         6        13
         9        16        19        18
        12         3         2         5
        13         7         9         6
         9         6         5         3
        12         7         5         6
        13        19        16        20
         9         5         3         2
        12        16        13         7
         9        25        19        16
        12         7         5         9
        13         3         2         4
         9         3         2         4
        12         7         6         9
        13         5         3         6
        12        13         7         6
         9        19        16        20
         9        16        19        20
        12        19        27        26
        13        19        16        20
        12         7         5         9
        13        26        28        27
         7        16         9        11
        12         3         2         4
        13        16         7        14
        12        26        27        28
        13         7        16        14
         9         6        11         5
        12        13        16         7
         9         5         6        10
        12         7         5         6
        13        19        16        18
         9        16         6         5
        12         3         7         5
        13         5         3         2
        12        16        13        19
         7        19        16        14
         9         6         5         3
        12        19        25        20
        13        19        16        14
        12        16        13        14
         7         3         2         4
         7        19        16        18
        12         7         9         6
        13         5         3         2
        12         7         9         6
        13        26        28        29
         9         6        11         5
        12         7        13        16
         9         3         2         5
        12        19        20        25
        13        19        16        20
         7         5         6         9
        12         7         6        13
         9        19        16        14
        12         3         2         4
        13        19        16        14
        12         7         5         6
        13        16        19        14
         7        16         9        14
        12         7         6         5
        13        16        19        20
        12        13         7         9
         9        25        19        20
         9         3         2         5
        12        13        16        14
         7         9         5         6
        12        19        25        28
        13        19        25        20
         7         5         6         3
        12         3         5         2
        13         7         9         6
