choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99       100
       178       239       154       214       173       217       130       145       129       152       150       201       174       240       257       189       245       153       229       155       231       227       196       233       168       260       162       156       110       147       187       222       209       172       236       235       243       251       237       163       114       203       194       136       200       219       238       230       250       170       263       210       258       268       244       183       261       241       169       277       149       135       115       184       197       181       242       234       252       191       246       193       213       265       188       247        89       186       133        93       182       208       232       207       195       248       123       151       259       202       146       161        92       121        90       190       266       132       127       111
       178       239       154       145       217       173       174       130       152       201       129       150       110       240       147       153       162       121       168       189       114       155       257        89       163       156       187       214       245       200       237       227       172       197       136       229       231       196       222       219       260       203       238       209       233       170       243       194       183       115       235       236       258       263       135       230       169       251       149       250       210       241       261       184       181        93       244       277       188       242       268       191       193       234       246       133       186       123       182        92       247       213       208       252       207       232       151       146       195       265       248       259        90       161       202       127       111        94       132       190
       178       239       154       214       173       174       229       245       152       201       257       233       189       150       240       231       196       236       253       227       209       153       130       217       129       260       155       222       168       235       156       251       187       243       162       230       194       145       172       250       237       110       147       163       114       203       136       200       219       238       170       263       210       258       183       241       261       244       268       277       169       149       234       135       242       115       184       252       246       191       213       193       181       188       197       247       265       232       186        89       133       208       248       207       182       195       259        93       266       151       202       190       161       269       262       146       224       123       132       211
       178       239       154       145       217       173       130       129       152       174       201       214       150       257       245       189       229       240       153       110       155       168       147       162       114       156       187       163       227       237       200        89       172       136       231       196       222       260       203       219       197       115       121       238       170       183       194       209       243       233       135        93       149       123       169       258       184        92       181       263        90       133       241       188       127       235       146       261       250       210       230       236       251       277       186       244       191       182        76        91       193        94       160       124       177       158       111        69       161       151       128       242       208       207       247       246       132       213       195       202
       178       239       154       214       173       174       229       253       245       257       201       217       152       130       150       129       145       240       189       153       155       168       110       227       162       147       231       196       233       260       156       187       222       209       236       235       251       243       230       172       237       163       114       203       194       136       238       200       219       170       263       250       210       258       183       241       169       115       135       149       261       197       244       277       268       184       181       242       234       252       191       246       188       193        89       213       247       265       232       248       186       208       207       133       182        93       195       259       151       202       266       161       190       123       146        92        90       132       111       121
       178       239       154       214       173       217       130       174       129       152       145       150       110       201       147       240       153       162       168       114       189       257       155       156       245       163       187       229       227       237       200        89       172       136       231       197       196       219       222       260       203       115       238       121       170        93       183       135       194       123       149        92       169       243       209       184       258       233       181        90       133        91        76       127       146       158       160        69       124       188       177       241        94       111       186       182       263       128       106       179       161       261       151       250       132       191       235       210       193       277        54       208       125       126       207       244       242       134        52       218
       178       239       154       145       217       173       174       130       152       129       150       201       240       214       257       189       153       110       168       155       245       229       162       227       147       231       156       196       187       260       222       114       163       237       172       200       136       219        89       197       203       238       121       115       170       183       194       135       243        93       209       123       149       169       233       258       263       184       235       181       241        92       250       261       133        90       188       127       146        76        91       160       186       182       210       230        94       158       124       177       111       277        69       161       128       191       193       244       236       151       251       208       242       106       207       132       247       179       246       195
       178       239       154       214       173       217       145       130       129       110       152       147       150       201       174       240       153       189       257       168       155       245       162       114       156       163       187       227       237       200        89       172       229       231       196       260       222       233       209       243       236       203       136       194       235       219       238       170       183       197       115       121        93       123       135        92       149       169       184       258       181        90        91       133        76       127       263       241       188       146       160       261       158       124       186       182       250       210        94       230       277       251       244       191       193       242       151       208       161       111       177        69       128       207       106       179       132       247       125       134
       178       239       121       145        89       110       217       154       130       173       152       129       150       147       201       174       240       189       153       168       257       155       214       245       229       231       196       227       260       162       156       187       222       233       163       114       209       172       237       203       136       200       219       197       238       115       170        93       183       135       194       243       123       149        92       169       184       258       181       263       241       133       188       235       250       261        90       210       127       146       230       236       251       277       244       186       182        76        91       160        94       124       191       193       161       242       151       208       246       111       207       247       177       213       195       268       132       234       232       259
       178       239       154       214       173       174       217       145       110       130       129       152       150       147       201       240       153       189       257       168       155       162       114       156       245       163       187       200       237       227       229       231       196       172        89       121       197       136       219       115       222       203        93       123       238        92        69        91       135       170       158        90        76       183       160       127       124       149       184       177       169       146       181       260       133       194       243       258        94       188       209       241       263       186       182       111       128       233       161       106       179       261        54       132       151       125        52       191       250       126       193       208        49       180       134       218       207       103       277       141
       178       239       154       214       173       174       217       152       201       130       150       257       245       189       229       231       233       236       196       227       240       153       260       129       155       168       209       222       235       251       156       187       243       230       250       162       194       172       145       110       237       203       210       147       163       114       263       136       170       238       219       200       183       258       115       197        89       135       169       149       241       184       261       244       277       181       188        93       121       133       191       242       268       193       246       123       186       234       213       182       247       252       208       207       232       151       195        92       146        90       127        76       161        94        91       111       124       160       177       132
       178       239       154       145       217       173       174       214       245       201       229       152       257       233       231       189       150       196       227       240       130       153       129       155       168       110       162       156       260       209       236       222       187       235       251       230       243       194       172       147       237       163       203       250       263       114       210       136       170       238       258       268       219       244       200       261       241       277       234       183       169       149       135       115       184       242       181       191       188       252       246       197        89       193       213       247       133       186        93       182       208       207       232       265       248       195       259       151       123       146        92       202       161       121        90       190       127       111       132        94
       178       239       154       145       217       173       174       214       152       201       245       229       257       189       233       231       253       236       196       227       240       150       153       209       251       260       235       230       268       250       256       243       222       252       210       234       155       263       194       156       187       130       129       168       172       162       203       237       244       163       147       258       261       110       277       241       170       114       136       238       219       200       183       169       242       149       135       115       184       246       191       213       265       193       247       181       188       248       232       208       207       195       186       182       133       259       266       197       202       269        89       151       190       278       262       264        93       161       224       267
       178       239       154       145       217       173       174       214       152       201       245       229       233       253       236       231       256       251       196       235       268       257       189       227       209       230       260       240       250       243       150       222       252       153       155       210       263       194       234       156       130       129       187       168       162       110       172       237       203       163       147       114       136       170       258       244       238       261       241       219       200       183       277       169       242       149       135       184       115       191       246       181       193       188       197        89       213       247       133       186        93       182       208       265       232       248       207       195       259       151       202       266       123       161       146        92       121        90       127       190
