choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       153       287       274        49       261       270       260        51       134       142        29        37        30        61       145       262        63        46       162        66        52       277       137       272        55       140        28        19       132       257       129       264       254       133       255       273        27       166       154       152
       274        61       182       287       289       101       221       300       294       297       116       227       119       298       115       112       234       228       117       229       114       111       299       224       237       233       113       225       107       295       109       226       296       220       293       290       110       292       105       219
       153       261       132        19       129        12        11        15         8       124       245        18       244       243         9       125       249         4       242       248       123       122       126       121        10       247       241        14       127         3       250       251       141       246       252        20       136        21       131         2
       153        29        49        19        51       134       142       162       274       261        61       281       270        63        66       287       277       169        67        52       145       272       170       280       166        37       273       182       156        55       178       288       180       137       275        46       264        72       260        56
        49       261       134        61        51       260        29       142       153        63        66       162       274       281       169       287       170        67        52       277        72       270       182       288       166       280       272        81        79       180        55       289       189       178       181        46        62       285       145       283
        49       287       182       206       281        81       189       101       289       112       221       224       227       294       228       116        95       300       107       292       213        99       216       288       293       209       290       285        90       100       211       200       109       105        79       286       297       283        83       190
       153        61        81       287       206       289       182       189       281        63       274        49        66       277       170        72        67        51       169       162       270       166       280       288       145       261       272       273        52       264        37        46       142        55        29       260       134       137        30       140
        49       261       132       257        19        12        21       129       245        11       124        15       125       244       123       243       126        18       137       122         8       248       249       250       134       130       242       254       141       255        27        30        26       136        20         9       260       128       264        14
       153        61        49       134       142        29       132       137        19       261        30        27       129       140        28       145       245       124       133        21        18        15       257        46       125       260        37       130       254       244       264       262        51       248       139        26       249       250       255       243
       153        61       142       274       162       182       287       281        49        63       134        51       261       145       137       270       140       260        29        37       132        46       257        30       264       129        28        52       166        19       262       254       272        27       255       133        21       273       154        43
        49       261        51       260       274        29        19       245       134       132        30        37       142       137        46        28        27       145       129       257       254        21       140       153       264       262       133        43        52       154        18       166       270        33       255       248       139       152       249       250
       274        61       287       162       182       169       281        49       153        63       270       277       261       170       272        51        66       280       273       145       166       288        67       264        52        55       275       142       156        37       260        46       137        72        56       178       157        43       180        81
       274       287        49       162       182       281       189       288       170       169       277        61       180        81        63       280       178        66       181        72       153        67       166       270        51        79        55       183        52       289       285       190        62        83       193       283       286       101       272       273
       153        29        49       134       132       261       245        19       257        21       244       243       248        12        18       129        30       249       254        15       260        27       124       250       125       137        11       242       123        26        28        20       255       133        23       140       130       264       128       141
       274       287       182       281        61        81       288       189       289       292       190       285       180       101        95        90       112        99        72       206       209        79       107       100       290       286       293       213       283       193       178        66       211       200        83       105       216       294       221       300
        49       287       289       101       221       288        95       112       206        99       292        81       107       213       224       294       116       300       109       227       297       216       228       293       298       290       115       209       219       229       295       211       119       296       215       220       111       105       100       291
        49       182       287       281        61       261        29        19       245       124       125       123       244        12       122        11       126       121       243       127       141       136       132        15         8         9        18        14       249       129       248       131       242        10        21       250         4       247       241       251
        49       134        51        61        63       274       162        66       281       153       261       142       270        67       277       169       145       287       272       166       260       273       280       137       264        37       140        46        52       170        55        29        30       156       262       152       157        43        56       257
       153       287        81        61       182        63       274       261       162        49        51       281        66        67       270       142        37        52       145       277       169       134        46       272       280       170       273        55        56        72       166       264       288       137       260       156       140       262       152        29
       274       287       182        61       153       281       162        49       169       170       288       180       277        63        66        72       270       178       280        51        67       272       273        81        79       289       285        52       166       189       145       261       142       275       156        46        37        55       137        29
       153       287        81        61        63       281       289       182       206       101        95       189       288       190       180       209        72       292       178        90       285        66       280        79       283       286        67        83       170       277       290        99       193       274        75       169       181       107       183       293
        49       182        61       134       261        19        29        30        37       260       274       142       257        27       254        28       245       264       262       248        21        46       132       129        18       137       244       249       124       140       133       145       125        15        12        26       243       130       250       128
       274       134       245       261        19        29        30       257       132       244        12       124        15        11       129       125        18       123       126        21       122         8       243       137       141       130        26       248       249       250        27        20         9       242        14       255       247       121       251       127
       274       182        49        61        63       281       261       162        51       270       153       260       257        37       134       142        29       272       262        46       145        52        66        55       137       140       277        67        30       166       273        43       169       264       156       152       170        56       280       287
       153        29       261       134        19        30        27        21        18       245        28       132       129       257       260       254       137       264       140        46       133        37       145       248       124        15       244       249       125       142        12        11       243       250       123        26        20       126       242       255
       153       287       289       101       294       292       288       112       293        95       281        81        61       182       189       170       169        63       274       180       285       190       280        72       277       178       162        66        49        67        79        51       283       181       193        55       166       183        83       270
       274       261        19       257        29        30       134       245       132        37       137       260       129       142       145        27        49        51        46       153        28       254        21       140       133       264       154       262        18       124       125       248        43       139        33        26       255       270       249       250
       274       182       261       281        49       270        61       277        63       260       134       142       153       145        51        37        66        46       162       272       137       264       166        29        52       140       262        55        67       273       257       169        30       280       156        43       254       152       154        56
        49        29        19       134       132       129       137       261        30       245       140        37       257       260       254       142       145       153       264        27       133       262        21       248       124       244       125       249        18       243        12        15        28       130       250       255        46        26        11       128
       274        61       182       287       206       289       116       119       112       101        95       221       224       294       115       109       227       300       297       228       229       107       234       216       298       225       226       220       114       295       299       296       117       111       293       292       233       113       290       110
       153        29       245       134        19       261        30        27       257       132       129       244       254        21       124       248       260        18        28       264       137       249       140        15        12       133       262       250       255       145        37       142        46        51        26        33       125       130       243       139
       274       287        49        61       153       134       132       137       261        19        29       129       124       245       140        30       257       260        37       254       145        27        21       264       262        28       244        18       133       248        46       142       125        51        15       249       255       130       139        26
       274       287       153       162       261       281        61        63        49       182       169        51       170       178       277       166       145        66        67       270       272       142        37       260       134       137       264       140        29       262       257        46       254       152        52        30        55       273        28        19
       274       182        49        61        63       281       169       287        81       170       162       288        66        51       178       153       180       277       166       270       280       145        67        72       142       261       156       272       273        37        46       264        52        55        56       275        43       260       157       137
       274       134       142       153        49        29        51       145        61       261        37       137       270       260       140        63        46       162        30       262       264       257        28        52        19       132       254        27       129       273       255       133       166        43       272        55       277       154       152       266
