choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
        49       261       245        19        21        29       134       260        30       132        27        28        37        18       257        46        51       129        43       137       264        63       262        61       274       142        52        55       145        44       153       140        66       162        67       270       254        54       272       166
       274       182       287       289       101       221       116       227       119       234       300       228       115       298       117       114       112       120       237       113       111       118       110       229       107       109       105       233       297       294       299       295       296       108       103       225       106       224       102        97
        49       134        19       245        12        11       124       244       125        15         8       243       123       122         9        10       249       242       126        14        18       248         4        21       250        20        26         3        16       121       247       241       127       251         2         6         5       141        22       136
       274       182       189       287        61       134       153       162       281        49        63        51       277       270        66        67        37        46        52        55        56        72        81        43       169       280       272        79        62        53       170       288       145       273        54       166        29       142       261        76
        49       182        81       170       274        61        63       287       281        72        66       288        67        51        79       169        55        52        46       277       162       153       178       270       280       180        37        56       272       261       166       145        62        53       273        43        76        54        44       189
       274       287        81       101        61       182        95       289        90        72       288        79       206       292       189       209       293       112        99       107       100       109       221       213       105       116        97       216       211       294        83       200        98       102       104       290       285       219       300       115
       274        29       261       142        49        61        63        51        66        81        67       287       281       288        72        79       182        55       170       277       280        52        46        62       169       162       180        56        37       153        53        76       270       272       273       166        43       178       189        54
        49       134        19        12       132        29        21        30       245        27       261       129        18       124       137       244       125        15       133       248        11       249       140        28       257       130        26       243        46        33        37        23       145       254        20        25        51       260       264        32
       274       134        19        12       132       245        29       129        30        49        37        51       261       137        46        27        28        21       142       260       257        18       254       145       140       264       262        43        52        55        33       153       133        54       154       270       255        44        26        39
       153       182       274       287        61       142        49        51        37       134        29        30        46        19       145        28        27       261        63       270        52       137       132        43       260       257        55        21       129        18       254        33        26        54       140       133        15       245       264       262
        49        61        51        29        19       134       261       274        37       260       257        46        30       270        63       142        52        55       145       137        28       153        27       262        43       264        44       140       254       162        66       272        67       273        56       166       132       129        21        54
        49       287       274        61        63       182        66        51       281        37        67       277       162       153       169       170        52       145       270       261        46       142        55        72       166       280       288        81        79        56        62        76       178        43       272        53       273       180        54        44
       274       287        49        61       281        63       182       277       270       169       170        81        66       288       289        72       189        67        79       280        51       285       180       178       162        55        52        46        62        76        56        83       181       101       283       166        75       153        73        53
       274        29       132        19       129        12       245       261        21       124        18        30       257        27       254        28       134        15        46       137       244        26       133       125       248       140       130        11        33        37        23        20       249        25        32       243       260       145        51        43
       274       287        81       101       112        95       221       206        99       289       213        90       209       107       288       100       109       292       216       105        79        97       182        83       189        72        66        61       190       180       193       281        63       285        67       286       290        75       293        98
       274        61        81       182       206       101       300       116       294       221       112       289       115        95       109       292       224       227       213       297       107       216       293        99       119       298       111       105       228       100       104       110       114       290       102       229       209       288        90        97
        49       287        61       162        63       134        29       132       129       245        12       124       244       243       249       125       248        11        15       123        19         8        18         9        14       122       242       126        10       250       121       247         4       241        21        20        26        16         3        22
       274        61       134       132        19       261       260        49       257        29        51       270       142       277        63       162       153       281        66        37       272       262        46       145       137        30        52        55        43        67        56       140        28        53       166        44        54       264        27       156
       153       182        81       170        61        49       261       134        51        63       162        66        37       274       169       270       281       142       145        67        52        46        55       166       287        56        72        43       277        29       272       280       156        79        62        53        54       288        76       273
       153        29        19        12       132       245        11       244       243       129       134       261        21        30       137       257        27        28       260       142       254       145        49        37       264        51        46        61       274       140        63       162        52        43        55        44        54       270       166        53
       274        61       287       206       101       182       209       112        95       289       221        81        99       292        90        72        79       288       189       107       293       281       190       180        66       285       178        63       170        67        83       286        75        97       193       105       100        98       290        76
        49       287        61       261       274        51       142        63        37        66        46       270        67       162       281        52        55        29        56       153       277       272        43       145       134        30        28       137        27       260       140       132       257        19       262        21        44        54       129       133
       153       261       245        19        21        29        30       134       257       260       132        27       129       137       244        18        12        15       124       243        11       125        26       248        20         8       249        23         9       250        28        14        33        46        10       242       123        22       126       141
       274       182       261       281       270       162        49        51        29        61       142       153        63       145       277       169       166        66        67        52        46       287        55        72       280       170        81        79        37        56       178        62       288        53       180        43        76       272        54       273
        49       261       132        19       260        29       134        30       129        27       137       245        21        12       244       257       124        18        15        11        26        20       125        28       133        23         8       123        33        46       243       248       249        25       126       250        32       254       140        47
        49       182        61        51       153       134        63        66        67        37       274       162       169       170        52       281        72        81       287       277        55        79       178       180       288        46        56       280       189        62        76        83        75       289       270        73        53       285       181       272
