type = 
         1         2         3
mean = 
   10.2083   22.0874    7.7043
max = 
        13        29        12
min = 
         5        19         5

content sum = 
         8        26         6
        10        22         8
        11        20         9
        10        24         6
        12        19         9
        11        20         9
         7        27         6
        11        20         9
         9        25         6
         9        26         5
        10        23         7
         9        25         6
        10        20        10
        11        21         8
        12        21         7
         9        26         5
         8        27         5
         8        26         6
        11        21         8
        10        23         7
        11        23         6
        12        20         8
         9        21        10
        11        20         9
        11        20         9
        12        19         9
        10        22         8
        11        21         8
         9        25         6
         9        26         5
        12        21         7
         9        22         9
        10        20        10
        10        24         6
        11        20         9
        10        20        10
         9        22         9
        10        24         6
         6        28         6
        12        21         7
        11        22         7
        11        19        10
        11        21         8
         7        27         6
        10        24         6
        10        20        10
        10        21         9
        10        24         6
        10        20        10
        10        24         6
         9        25         6
         9        25         6
        11        22         7
        10        22         8
        11        21         8
        10        24         6
        12        21         7
        11        22         7
         9        22         9
         9        24         7
         8        26         6
        11        23         6
        10        20        10
        11        22         7
         9        25         6
         9        25         6
        11        22         7
        10        21         9
        10        24         6
        11        20         9
         9        25         6
         8        26         6
        11        20         9
        10        23         7
        11        22         7
         8        26         6
        10        22         8
        11        22         7
        10        22         8
        10        24         6
        11        20         9
        10        23         7
        12        19         9
         8        27         5
        12        21         7
        11        21         8
         9        22         9
        11        22         7
         8        27         5
        11        20         9
        11        20         9
        11        20         9
        10        21         9
        12        22         6
         9        25         6
        13        20         7
        11        23         6
        11        22         7
        10        20        10
        12        21         7
        11        19        10
        12        21         7
        10        20        10
        11        20         9
        11        21         8
         9        25         6
         9        21        10
        12        21         7
        11        22         7
        10        23         7
         9        22         9
        11        21         8
        11        21         8
        10        21         9
        11        20         9
         9        25         6
        10        25         5
        12        21         7
        11        23         6
        10        20        10
        11        23         6
        11        20         9
        11        19        10
        10        24         6
        11        20         9
         8        26         6
        13        20         7
         9        25         6
        12        19         9
        10        21         9
         9        21        10
         8        26         6
         8        26         6
        11        20         9
         8        26         6
        12        21         7
        11        21         8
        11        19        10
        11        20         9
         9        21        10
         9        25         6
        11        19        10
        10        21         9
        11        20         9
        12        21         7
        11        23         6
        10        24         6
        10        24         6
        12        22         6
        10        23         7
        10        20        10
        10        22         8
        11        22         7
        12        22         6
         9        21        10
         9        22         9
        10        23         7
        11        20         9
        10        20        10
        12        22         6
        10        20        10
        10        20        10
         9        21        10
         9        25         6
        10        24         6
         9        22         9
        10        20        10
        11        19        10
        11        21         8
        11        20         9
        11        22         7
        12        21         7
         9        25         6
        10        21         9
        11        22         7
        11        20         9
        11        22         7
        11        21         8
        12        19         9
        10        20        10
        11        22         7
        11        22         7
        11        20         9
        10        23         7
         9        25         6
        11        20         9
         7        28         5
        12        21         7
        11        20         9
        10        20        10
        11        19        10
        10        24         6
        12        20         8
        11        20         9
        11        21         8
        11        21         8
        11        20         9
        11        19        10
        10        24         6
        11        22         7
        11        22         7
        12        21         7
        11        23         6
        10        24         6
        11        20         9
         8        26         6
        11        21         8
