choose item = 
         1         2         3         4         5         6         7         8         9        10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40
       178       239       154       214       253       256       233       236       229       245       173       174       201       257       231       189       152       150       240       196       227       153       209       260       251       235       155       130       217       129       168       145       162       156       187       222       110       147       172       243
       178       239       121       145       154       173       217       130       129       152       150       110       147       201       174       240       153       189       257       162       168       155       214       114       156       245       229       227       231       196       233       260       209       236       222       235       251       187       230       243
       178       239       121       145       154       110       217       130       129       147       173       152       150        89       162       201       153       240       174       168       114       189       155       197       163       257       200       156       187       123       237       115       136        93        92       219       172        69       158        91
       178       239       154       145       217       173       174       214       152       201       245       150       257       130       189       229       240       153       231       129       196       155       168       227       110       147       162       156       187       260       114       163       222       237       172       200       136        89       197       121
       178       239       154       214       173       174       217       152       130       129       201       150       240       257       189       153       245       145       155       110       168       229       227       231       196       233       260       209       222       156       162       187       236       147       235       172       243       251       230       194
       178       239       121       145       154       173       217       130       129       152       174       214       201       150       240       110       153       189       257       147       168       155       162       114       245       156       187       163       229       227       231       196       237       260       222       172       136       233       200       219
       178       239       154       214       253       229       173       245       233       236       256       231       196       251       174       257       201       189       152       150       217       240       130       129       153       227       155       168       260       209       145       156       162       110       147       187       114       163       222       172
       178       239       121       145       154       173       174       214       152       217       130       150       129       201       240       257       189       153       245       155       229       168       110       227       162       147       156       114       187       163        89       200       237       197       172       136       219       115        93       123
       178       239       154       214       173       174       229       253       256       233       236       245       231       257       196       201       189       227       152       240       209       150       260       251       235       153       130       217       129       155       222       230       243       268       250       210       156       187       194       168
       178       239       154       214       173       217       145       130       129       110       152       147       121        89       114       150       162       197       153        69       123       240       201       168       163       155       200       189       174        93        92       158       156       257       187       115       136       237       219       172
       178       239       121       145        89       110       217       154       130       173       152       129       150       174       201       240       189       153       257       147       168       214       245       155       162       156       187       229       227       231       196       260       222       233       163       114       209       172       236       235
       178       239       154       214       173       174       217       152       201       130       150       257       245       189       229       240       129       145       153       155       168       110       147       162       156       227       187       196       231       114       260       222       233       209       236       235       243       251       230       172
       178        34       117       121       145       239       154       173       174       214       152       217       130       201       150       257       129       189       245       240       153       155       229       231       196       227       233       260       168       156       110       147       162       187       222       114       163       172       237       209
       178       239       154       214       173       174       229       245       152       201       217       130       145       129       150       110       240       147       153       189       257       168       155       162       156       227       231       196       187       114       260       163       237       172       222       200       136        89       219       203
       178       239       154       214       173       174       229       253       245       233       231       236       257       189       201       152       150       240       217       130       129       153       155       196       145       227       168       110       162       147       156       187       114       260       222       209       172       163       237       200
       178       239       154       214       173       217       130       145       129       152       174       201       150       240       110       153       189       257       168       245       229       155       227       162       147       231       156       196       187       114       163       237       172       260       200       222       136       203       219        89
       178       239       154       214       173       174       229       245       152       217       145       130       129       110       150       201       240       189       257       153       155       147       168       162       114       156       187       227       196       231       163       260       237       222       172       136       233       200       203       209
       178       239       154       214       173       174       217       152       201       130       150       257       245       189       229       231       240       129       153       196       233       227       155       168       260       209       236       222       235       251       156       187       145       110       162       147       114       163       237       200
       178       239       154       145       217       110       130       129       173       152       150       147       201       153       121       162       240        89       114       174       168       155       189       163       257       156       187       200       214       197       245       237       172       136       227       219       229       115       238       231
       178       239       154       214       253       256       233       236       229       245       231       251       196       173       174       257       189       227       201       152       150       240       130       153       260       209       217       129       145       155       110       147       162       168       114       163       156       187       200       237
       178       239       154       214       173       174       217       145       130       129       152       201       150       257       245       189       229       231       240       233       196       236       253       251       227       235       268       209       230       260       153       222       250       243       155       210       263       252       256       234
       178       239       154       145       217       173       174       214       152       201       245       150       257       130       189       229       240       129       153       155       168       110       227       162       231       147       156       114       187       163       196       237       260       172       200       222       136       219       203       238
       178       239       154       214       253       229       173       245       233       174       231       257       201       189       196       236       227       251       235       209       268       230       240       152       150       260       153       222       243       250       155       210       252       234       263       256       194       272       244       265
       178       239       121       145       154       173       174       217       130       129       110       152       150       201       147       240       153       162       168       189       257       155       114       214       156       245       187       229       163       237       200        89       197       172       136       227       231       196       260       222
       178       239       154       214       173       217       130       174       201       245       152       129       150       145       240       189       257       229       153       155       231       227       196       168       156       110       162       260       147       187       233       222       209       163       172       237       114       236       243       203
       178       239       154       214       253       229       233       256       245       236       231       251       196       235       173       174       257       189       227       201       152       150       240       153       130       217       129       155       145       168       260       156       209       222       162       187       110       147       114       163
       178       239       154       214       253       229       233       245       173       174       201       257       152       217       150       130       189       240       231       153       129       155       196       227       260       236       209       235       251       222       230       156       243       268       250       210       187       168       194       172
       178       239       154       214       173       174       229       245       152       217       130       201       150       257       189       240       231       129       153       196       227       155       168       145       110       162       147       156       187       260       233       222       114       163       237       172       200       136       203       209
       178        34       117       121        54        69        89       145       110       239       129       217       154       130       173       152       150       201       174       240       153       189       147       257       168       214       155       162       245       156       229       114       187       227       163       231       196       237       172       260
       178       239       121       145       154       110       217       130       129       173       152       174       201       214       150       240       153       189       257       245       229       155       231       168       227       196       162       147       156       187       114       260       222       163       237       172       136       233       209       203
       178       239       154       145       217       110       130       129       173       152       150       174       201       147       240       153       162       121       168       114       189       155       257       163       156        89       187       214       245       200       197       237       172       227       136       219       229       115       231       196
